Source,Target
4070,4178
4070,4478
4070,4670
4070,4732
4070,5869
4070,5928
4071,1445
4071,3344
4071,4041
4071,4272
4071,4398
4071,4399
4071,4687
4071,7217
4071,7360
4072,217
4072,4474
4073,931
4073,3809
4073,3819
4073,6866
4073,8948
4073,8997
4073,9203
4073,9210
4073,9283
4073,9918
4073,10079
4073,10112
4073,10139
4073,10202
4073,10213
4073,10371
4073,10549
4073,10565
4073,10684
4073,10687
4073,10750
4074,1729
4074,3956
4074,4306
4074,4438
4074,4486
4074,4662
4075,1871
4075,2873
4075,4067
4075,4092
4075,4228
4075,4544
4075,8262
4076,1666
4076,1695
4076,1994
4076,3901
4076,3907
4076,4015
4076,4031
4076,4042
4076,4079
4076,4148
4076,4160
4076,4269
4076,4271
4076,4278
4076,4423
4076,4447
4076,4711
4076,5014
4076,6597
4076,6822
4076,7922
4076,8295
4076,8429
4076,8497
4076,8509
4076,10976
4077,688
4077,1303
4077,4250
4077,4292
4077,4327
4077,4411
4077,8549
4078,4217
4078,4306
4078,4470
4079,1695
4079,4014
4079,4084
4079,4148
4079,4160
4079,4215
4079,4273
4079,4447
4079,4460
4079,4485
4079,4711
4079,4714
4079,6568
4079,6597
4079,8497
4079,11246
4080,1883
4080,2894
4080,4515
4080,4627
4080,5711
4080,5730
4080,8803
4081,1695
4081,3954
4081,4019
4081,4148
4081,4381
4081,11094
4081,11183
4082,3303
4082,4125
4082,4378
4082,4438
4082,4468
4082,4477
4082,4498
4082,4713
4083,4723
4084,1695
4084,1994
4084,2998
4084,3907
4084,4014
4084,4041
4084,4076
4084,4079
4084,4160
4084,4215
4084,4273
4084,4447
4084,4460
4084,4484
4084,4714
4084,5510
4084,6801
4084,10338
4084,11246
4085,2201
4085,3976
4085,4620
4086,1444
4086,1763
4086,3288
4086,3313
4086,3988
4086,4009
4086,4014
4086,4032
4086,4079
4086,4148
4086,4174
4086,4202
4086,4430
4086,4447
4086,4706
4086,4709
4086,6568
4086,6767
4086,7348
4087,1646
4087,1875
4087,1994
4087,3344
4087,3977
4087,4202
4087,4438
4087,4450
4087,4470
4087,4485
4087,4711
4087,6822
4088,3288
4088,3343
4088,3344
4088,3361
4088,4034
4088,6822
4088,7291
4088,7928
4088,10953
4089,4559
4089,4586
4089,6349
4089,11123
4090,1283
4090,4054
4090,4499
4090,4531
4090,4561
4090,4568
4090,6708
4090,7657
4091,1728
4091,2472
4091,3911
4091,4061
4091,4626
4091,5730
4092,1166
4092,4038
4092,6377
4093,4196
4093,4438
4093,4470
4093,4486
4093,4662
4094,1603
4094,3935
4094,4120
4094,4129
4094,4179
4094,4238
4094,4277
4094,4411
4094,4702
4094,5211
4094,6680
4094,6803
4094,6840
4094,8340
4094,8526
4094,11264
4095,174
4095,218
4095,234
4095,422
4095,691
4095,712
4095,763
4095,909
4095,1170
4095,1585
4095,1595
4095,2015
4095,2737
4095,2848
4095,3190
4095,3220
4095,4230
4095,4341
4095,5374
4095,6495
4095,6673
4095,6900
4095,7658
4095,7673
4095,7802
4095,8002
4095,8148
4095,8206
4095,8244
4095,8296
4095,8355
4095,8399
4095,8420
4095,9534
4096,162
4096,844
4096,2297
4096,2465
4096,4102
4096,4120
4096,4164
4096,4179
4096,4199
4096,4200
4096,4201
4096,4250
4096,4392
4096,4411
4096,4416
4096,4672
4096,4674
4096,5861
4096,7436
4096,11266
4097,2269
4097,2372
4097,2457
4097,2459
4097,3806
4097,4153
4097,4156
4097,4169
4097,4220
4097,4307
4097,4314
4097,4402
4097,4473
4097,4705
4097,4741
4097,8647
4098,2786
4099,316
4099,3953
4099,4061
4099,4137
4099,4153
4099,4229
4099,4334
4099,4347
4099,4405
4099,4462
4099,4516
4099,10047
4099,10146
4100,1520
4100,3953
4100,3965
4100,4099
4100,4134
4100,4137
4100,4153
4100,4226
4100,4257
4100,4321
4100,4322
4100,4334
4100,4347
4100,4679
4100,8721
4101,2659
4101,4350
4101,10331
4102,15
4102,23
4102,152
4102,171
4102,182
4102,188
4102,547
4102,691
4102,711
4102,772
4102,780
4102,781
4102,844
4102,1178
4102,1237
4102,1855
4102,1904
4102,2465
4102,2480
4102,2559
4102,4001
4102,4096
4102,4106
4102,4120
4102,4129
4102,4130
4102,4144
4102,4164
4102,4177
4102,4179
4102,4185
4102,4190
4102,4192
4102,4201
4102,4208
4102,4237
4102,4238
4102,4250
4102,4261
4102,4291
4102,4292
4102,4293
4102,4327
4102,4344
4102,4409
4102,4411
4102,4415
4102,4417
4102,4466
4102,4467
4102,4662
4102,4672
4102,4674
4102,4701
4102,6345
4102,6507
4102,6918
4102,7010
4102,7436
4102,7738
4102,8110
4102,8529
4102,10423
4103,4096
4103,4129
4103,4179
4103,4416
4103,4672
4103,8539
4104,512
4104,2472
4104,2751
4104,4351
4105,688
4105,2399
4105,3434
4105,4130
4105,4179
4105,4240
4105,4697
4105,4950
4105,10149
4106,659
4106,669
4106,2461
4106,3947
4106,4144
4106,4177
4106,4208
4106,4237
4106,4263
4106,4327
4106,4339
4106,4411
4106,4417
4106,4432
4106,4466
4106,4674
4106,5276
4106,6994
4107,3856
4107,5474
4108,2750
4108,2813
4108,4214
4108,4684
4109,1908
4109,4406
4109,9843
4110,4514
4110,4612
4110,4626
4110,4640
4110,4671
4110,6798
4111,1839
4111,2047
4111,4732
4111,5279
4111,5632
4111,8259
4112,476
4112,1188
4112,1641
4112,1667
4112,1774
4112,1797
4112,1897
4112,1898
4112,1925
4112,2198
4112,2412
4112,2649
4112,3310
4112,4307
4112,5128
4112,5236
4112,5359
4112,6748
4112,6786
4112,7019
4112,7439
4112,11263
4113,1488
4113,3172
4113,4023
4113,4186
4113,4385
4113,5768
4113,5819
4113,6565
4114,2467
4114,4104
4114,4143
4114,4284
4114,4480
4114,4724
4114,9752
4115,2852
4115,3915
4115,4919
4115,5847
4115,6866
4115,6894
4115,7980
4115,8078
4115,8324
4115,8705
4115,8866
4115,8975
4115,8993
4115,9141
4115,9231
4115,9288
4115,9300
4115,9351
4115,9437
4115,9449
4115,9563
4115,9666
4115,9738
4115,9788
4115,9797
4115,9812
4115,9877
4115,9897
4115,9956
4115,10114
4115,10164
4115,10165
4115,10187
4115,10214
4115,10228
4115,10278
4115,10294
4115,10460
4115,10498
4115,10499
4115,10572
4116,2623
4116,4106
4116,4130
4116,4179
4116,4198
4116,4237
4116,4293
4116,4304
4116,4377
4116,4411
4116,4417
4116,4444
4116,4674
4116,4697
4116,7092
4117,246
4117,318
4117,884
4117,937
4117,1043
4117,1844
4117,2088
4117,2190
4117,2894
4117,3352
4117,3483
4117,3916
4117,4010
4117,4165
4117,4175
4117,4192
4117,4264
4117,4284
4117,4375
4117,4395
4117,4480
4117,4700
4117,4733
4117,4748
4117,4932
4117,5163
4117,5166
4117,5730
4117,6111
4117,6228
4117,6585
4117,6728
4117,6976
4117,7608
4117,7890
4117,8053
4117,8536
4117,8826
4117,8881
4117,8919
4117,9169
4117,9324
4117,9484
4117,9583
4117,9592
4117,9715
4117,9723
4117,9774
4117,10087
4117,10089
4117,10254
4117,10415
4117,10572
4117,10621
4117,10797
4118,588
4118,3363
4118,4319
4119,4438
4119,4468
4119,4710
4119,7652
4119,7986
4119,10777
4120,167
4120,178
4120,443
4120,669
4120,746
4120,748
4120,775
4120,978
4120,1178
4120,2480
4120,3017
4120,3983
4120,4096
4120,4116
4120,4129
4120,4130
4120,4164
4120,4179
4120,4190
4120,4201
4120,4208
4120,4237
4120,4239
4120,4250
4120,4261
4120,4277
4120,4293
4120,4294
4120,4304
4120,4327
4120,4411
4120,4417
4120,4432
4120,4433
4120,4466
4120,4672
4120,4697
4120,4700
4120,4734
4120,5548
4120,5699
4120,5815
4120,5836
4120,6621
4120,6657
4120,6841
4120,6857
4120,6918
4120,7092
4120,7340
4120,7617
4120,10149
4121,1325
4121,2516
4121,3441
4121,3447
4121,3515
4121,4266
4121,4520
4121,4562
4122,4144
4122,4177
4122,4201
4122,4208
4122,4260
4122,4293
4122,4327
4122,4411
4122,10428
4123,73
4123,342
4123,515
4123,1488
4123,3288
4123,3343
4123,3509
4123,3942
4123,3972
4123,4202
4123,4387
4123,4710
4123,4996
4123,6357
4123,8114
4123,8643
4123,10967
4123,11103
4123,11116
4123,11216
4124,1706
4124,1797
4124,1805
4124,4153
4124,4245
4124,4264
4124,4333
4124,4393
4124,4473
4124,4676
4124,5120
4124,6885
4124,6894
4124,9561
4124,10092
4124,10122
4124,10239
4124,10308
4124,10645
4125,2112
4125,2379
4125,2747
4125,3203
4125,3956
4125,4162
4125,4287
4125,4358
4125,4438
4125,4468
4125,4662
4125,4713
4125,8292
4126,73
4126,1482
4126,1933
4126,1966
4126,2002
4126,2005
4126,2711
4126,3288
4126,3807
4126,4057
4126,4061
4126,4123
4126,4159
4126,4498
4126,4531
4126,4548
4126,4609
4126,4625
4126,4657
4126,4710
4126,6080
4126,6586
4126,7116
4126,7343
4126,7636
4126,7806
4126,8643
4126,11158
4127,519
4127,4038
4127,4306
4127,4313
4127,6610
4128,797
4128,1488
4128,4031
4128,4084
4128,4193
4128,4215
4128,4400
4128,4421
4128,4485
4128,4711
4128,6568
4128,7287
4128,7592
4129,152
4129,182
4129,674
4129,780
4129,781
4129,1334
4129,1850
4129,2922
4129,4130
4129,4179
4129,4184
4129,4238
4129,4261
4129,4291
4129,4377
4129,4411
4129,4672
4129,4674
4129,4675
4129,4700
4129,4735
4129,6918
4129,8012
4129,8549
4130,15
4130,188
4130,548
4130,978
4130,4102
4130,4116
4130,4120
4130,4144
4130,4179
4130,4190
4130,4192
4130,4201
4130,4208
4130,4238
4130,4291
4130,4293
4130,4304
4130,4327
4130,4377
4130,4411
4130,4675
4130,4697
4130,5412
4130,5811
4130,5899
4130,6393
4130,6648
4130,7868
4130,8107
4131,514
4131,3958
4131,4032
4131,4035
4131,4378
4131,4713
4132,162
4132,182
4132,3192
4132,4102
4132,4120
4132,4179
4132,4240
4132,4250
4132,4261
4132,4327
4132,4344
4132,4392
4132,4411
4132,4672
4132,4674
4132,4701
4132,4734
4132,4753
4132,5792
4133,769
4133,1742
4133,2442
4133,2469
4133,2487
4133,2645
4133,2778
4133,4151
4133,4153
4133,4320
4133,4450
4133,4462
4133,6256
4133,7409
4133,8768
4133,8999
4134,86
4134,1903
4134,2199
4134,4100
4134,4257
4135,182
4135,674
4135,688
4135,2371
4135,4094
4135,4129
4135,4179
4135,4192
4135,4211
4135,4244
4135,4277
4135,4432
4135,4433
4135,4674
4135,4745
4135,8342
4136,317
4136,318
4136,407
4136,443
4136,1235
4136,1771
4136,2372
4136,2518
4136,2752
4136,2813
4136,2906
4136,3023
4136,3040
4136,3156
4136,3274
4136,3980
4136,3997
4136,4169
4136,4175
4136,4210
4136,4323
4136,4384
4136,4403
4136,4481
4136,4718
4136,6431
4136,6448
4136,8647
4137,3953
4137,4153
4138,399
4138,460
4138,2477
4138,3896
4138,4195
4138,7661
4138,8353
4139,85
4139,2259
4139,4328
4139,4413
4139,4700
4139,5799
4139,6564
4140,311
4140,320
4140,397
4140,1874
4140,2661
4140,2738
4140,2750
4140,3966
4140,4108
4140,4146
4140,4169
4140,4481
4140,4514
4140,9621
4141,2750
4141,4043
4141,4140
4141,4367
4141,6951
4141,7058
4142,2045
4142,2576
4142,2664
4142,3027
4142,3997
4143,2201
4143,2751
4143,2906
4143,4114
4143,4146
4143,4227
4143,4351
4144,2768
4144,2769
4144,3947
4144,4238
4144,4263
4144,4291
4144,4339
4144,4438
4144,4466
4144,4672
4144,4674
4144,4675
4144,4700
4144,4745
4144,5256
4144,5303
4144,5339
4144,5811
4144,6803
4144,6994
4145,3924
4145,4125
4145,4162
4145,4197
4145,4275
4145,4438
4145,4529
4145,4703
4145,5510
4145,6798
4145,7562
4145,8122
4145,10899
4145,11044
4146,318
4146,443
4146,540
4146,1248
4146,1577
4146,1692
4146,2752
4146,2813
4146,2906
4146,3023
4146,3211
4146,3661
4146,3998
4146,4143
4146,4153
4146,4227
4146,4264
4146,4284
4146,4286
4146,4351
4146,4461
4146,4664
4146,4681
4146,6023
4146,6040
4146,6075
4146,6196
4146,7502
4146,7608
4146,8353
4146,8672
4146,9023
4146,9631
4146,10198
4146,10310
4147,73
4147,3350
4147,4544
4147,7116
4147,7636
4147,7919
4147,10914
4147,11109
4147,11221
4147,11223
4148,1445
4148,1448
4148,1451
4148,1672
4148,1994
4148,2546
4148,3227
4148,3278
4148,3344
4148,3843
4148,3980
4148,4009
4148,4014
4148,4024
4148,4025
4148,4031
4148,4041
4148,4079
4148,4086
4148,4148
4148,4173
4148,4269
4148,4278
4148,4381
4148,4420
4148,4423
4148,4430
4148,4448
4148,4699
4148,4711
4148,4712
4148,5512
4148,6375
4148,6600
4148,6767
4148,7741
4148,10945
4148,10976
4148,10991
4148,11043
4148,11066
4148,11144
4148,11189
4149,72
4149,1472
4149,4128
4149,4421
4149,6568
4149,7184
4149,10830
4150,514
4150,1729
4150,1830
4150,1871
4150,3343
4150,3361
4150,3946
4150,3980
4150,4060
4150,4086
4150,4337
4150,4431
4150,4477
4150,4528
4150,4593
4150,4662
4150,4718
4150,6801
4150,8058
4151,2551
4151,2645
4151,2981
4151,3082
4151,4005
4151,4133
4151,4153
4151,4285
4151,4320
4151,4478
4151,4723
4151,6080
4151,8284
4152,3408
4152,4515
4152,4544
4152,4613
4152,4719
4152,5730
4152,7919
4153,59
4153,337
4153,348
4153,371
4153,1272
4153,1459
4153,1534
4153,1651
4153,2201
4153,2409
4153,2469
4153,2619
4153,2645
4153,2649
4153,2778
4153,2796
4153,3343
4153,3912
4153,4005
4153,4014
4153,4086
4153,4148
4153,4233
4153,4274
4153,4320
4153,4343
4153,4362
4153,4373
4153,4478
4153,4626
4153,4700
4153,4705
4153,4726
4153,4732
4153,5012
4153,5122
4153,6133
4153,6256
4153,6627
4153,6687
4153,7535
4153,7933
4153,7972
4153,8413
4153,8917
4153,8928
4153,9452
4153,10766
4154,9538
4154,9975
4154,9984
4154,10765
4155,514
4155,1729
4155,3985
4155,4014
4155,4196
4155,4306
4155,4438
4155,4528
4155,4611
4155,4622
4156,897
4156,1099
4156,1757
4156,2044
4156,2276
4156,2343
4156,4393
4156,4473
4156,8764
4156,8819
4156,9231
4156,9401
4156,10122
4156,10239
4156,10473
4156,10780
4157,998
4157,1520
4157,1737
4157,1905
4157,3115
4157,3253
4157,3280
4157,3953
4157,3987
4157,4100
4157,4153
4157,4226
4157,4322
4157,4331
4157,4334
4157,4347
4157,4374
4157,4434
4157,4694
4157,4700
4157,5011
4157,5751
4157,6469
4157,6668
4157,6687
4157,6733
4157,7163
4157,9739
4158,2076
4158,3964
4158,4275
4158,7993
4158,8198
4158,8300
4159,73
4159,1659
4159,1864
4159,3001
4159,3117
4159,3288
4159,3343
4159,4126
4159,4550
4159,4639
4159,4640
4159,4710
4159,7953
4159,8513
4160,82
4160,1485
4160,1695
4160,1994
4160,2998
4160,3278
4160,3346
4160,3889
4160,3907
4160,4014
4160,4015
4160,4025
4160,4079
4160,4148
4160,4278
4160,4447
4160,4484
4160,4711
4160,6003
4160,6594
4160,6822
4160,7983
4160,8278
4160,8365
4160,8497
4160,9660
4160,10976
4160,11043
4161,7624
4162,1720
4162,1753
4162,1765
4162,2131
4162,3203
4162,3912
4162,4002
4162,4125
4162,4145
4162,4287
4162,4378
4162,4438
4162,4529
4162,4711
4162,4713
4162,5327
4162,6659
4162,6822
4162,7286
4162,7562
4162,7765
4163,2067
4163,2103
4163,2368
4163,2380
4163,2450
4163,2776
4163,2894
4163,3042
4163,3273
4163,3829
4163,4100
4163,4296
4163,6338
4163,6505
4163,7577
4163,7820
4163,8084
4163,8398
4163,8406
4163,9080
4163,9647
4163,9865
4163,9999
4163,10544
4163,10667
4164,144
4164,167
4164,659
4164,748
4164,755
4164,775
4164,813
4164,1152
4164,1294
4164,2202
4164,2480
4164,2488
4164,2784
4164,3181
4164,3947
4164,3983
4164,3990
4164,4096
4164,4106
4164,4120
4164,4144
4164,4177
4164,4192
4164,4237
4164,4238
4164,4250
4164,4263
4164,4277
4164,4289
4164,4291
4164,4293
4164,4411
4164,4433
4164,4466
4164,4467
4164,4672
4164,4674
4164,4700
4164,4753
4164,5214
4164,5256
4164,5276
4164,5303
4164,5339
4164,5811
4164,5836
4164,6680
4164,6682
4164,6857
4164,6994
4164,7340
4164,7436
4164,7868
4164,8105
4165,4305
4165,4378
4165,4434
4165,4459
4165,4679
4166,1780
4166,3007
4166,3903
4166,4471
4166,4619
4166,6701
4166,6798
4166,7811
4167,2094
4168,809
4168,1168
4168,1303
4168,2229
4168,2465
4168,4130
4168,4260
4168,4291
4168,4293
4168,4327
4168,5341
4168,5801
4168,5811
4168,6778
4168,8343
4168,8442
4168,8939
4169,333
4169,1875
4169,2372
4169,3288
4169,3966
4169,4009
4169,4452
4169,7190
4170,4305
4170,5346
4170,5491
4170,8927
4171,416
4171,417
4171,514
4171,1675
4171,1685
4171,1729
4171,1731
4171,1746
4171,1779
4171,1780
4171,1781
4171,1918
4171,2038
4171,2294
4171,4378
4171,4450
4171,4475
4171,4528
4171,4593
4171,4611
4171,6674
4171,6798
4171,7605
4171,7668
4171,8261
4172,1960
4172,3408
4172,3902
4172,4068
4172,4152
4172,4262
4172,4613
4172,4617
4172,4620
4172,4627
4172,5672
4172,5730
4172,6815
4172,6827
4172,6942
4172,7116
4172,7286
4173,242
4173,805
4173,3344
4173,3973
4173,3974
4173,3980
4173,4014
4173,4024
4173,4041
4173,4140
4173,4202
4173,4399
4173,4447
4173,4452
4173,4484
4173,4687
4173,4696
4173,4706
4173,7699
4173,10257
4173,10324
4173,10767
4173,10818
4174,3024
4174,3358
4174,3980
4174,3988
4174,4009
4174,4014
4174,4032
4174,4041
4174,4079
4174,4086
4174,5007
4174,7348
4174,7922
4174,10937
4175,106
4175,397
4175,443
4175,2661
4175,3040
4175,4136
4175,4140
4175,4733
4176,512
4176,2014
4176,2472
4176,3288
4176,3343
4176,3786
4176,4109
4176,4153
4176,4438
4176,4470
4176,5446
4176,6111
4176,7404
4176,7845
4176,7963
4176,8122
4177,2877
4177,3990
4177,4102
4177,4144
4177,4185
4177,4237
4177,4250
4177,4261
4177,4289
4177,4293
4177,4294
4177,4327
4177,4466
4177,4672
4177,5536
4177,6886
4177,7076
4177,7340
4178,8934
4179,4164
4179,4305
4179,4411
4179,4675
4179,5861
4180,1702
4180,2106
4180,4104
4180,5272
4180,7674
4180,7808
4180,8018
4180,9884
4180,10777
4181,1875
4181,2290
4181,3003
4181,6560
4181,6672
4181,6689
4182,125
4182,3126
4182,4164
4182,4293
4182,4342
4183,188
4183,4179
4183,4211
4183,4240
4183,4292
4183,4361
4183,4411
4183,4674
4184,698
4184,2768
4184,3947
4184,4129
4184,4144
4184,4177
4184,4208
4184,4238
4184,4263
4184,4293
4184,4327
4184,4396
4184,4411
4184,4466
4184,4674
4184,5214
4184,7092
4185,167
4185,772
4185,781
4185,990
4185,4029
4185,4103
4185,4105
4185,4208
4185,4261
4185,4293
4185,4327
4185,4409
4185,4411
4185,4416
4185,4466
4185,4467
4185,4672
4185,4675
4185,5628
4185,6994
4186,1488
4186,1685
4186,3172
4186,3288
4186,4012
4186,4023
4186,4113
4186,4186
4186,4484
4186,4617
4186,5009
4186,5757
4186,5758
4186,5761
4186,5798
4186,6565
4186,6586
4186,6635
4186,7115
4186,7643
4186,7919
4186,10326
4186,10537
4187,3904
4187,3911
4187,4306
4187,4606
4187,5785
4187,7116
4188,2418
4188,3911
4188,4054
4188,4266
4188,4499
4188,4562
4188,4627
4189,185
4189,309
4189,393
4189,1141
4189,1269
4189,1692
4189,2813
4189,2976
4189,3145
4189,3661
4189,4146
4189,4305
4189,4407
4189,5900
4189,8758
4190,182
4190,978
4190,2124
4190,4102
4190,4105
4190,4120
4190,4130
4190,4179
4190,4192
4190,4201
4190,4238
4190,4240
4190,4293
4190,4304
4190,4377
4190,4411
4190,4432
4190,4668
4190,4697
4190,4734
4190,8566
4190,11275
4191,314
4191,443
4191,1141
4191,1692
4191,1781
4191,2706
4191,2906
4191,3211
4191,3343
4191,4027
4191,4153
4191,4197
4191,4256
4191,4267
4191,4284
4191,4319
4191,4325
4191,4351
4191,4365
4191,4470
4191,4612
4191,4718
4191,5645
4191,6075
4192,4
4192,15
4192,105
4192,152
4192,162
4192,167
4192,179
4192,192
4192,785
4192,1326
4192,2001
4192,2142
4192,2877
4192,2914
4192,3412
4192,3794
4192,4168
4192,4201
4192,4208
4192,4261
4192,4289
4192,4396
4192,4416
4192,4734
4192,4753
4192,5234
4192,5238
4192,5811
4192,5836
4192,5861
4192,6202
4192,6692
4192,6803
4192,6820
4192,6994
4192,7617
4192,7767
4192,8108
4192,8297
4192,8617
4193,4037
4193,4084
4193,4128
4193,4205
4193,4400
4193,4421
4193,4447
4193,4469
4193,4714
4193,5014
4193,6568
4193,6597
4193,7155
4193,7217
4193,7225
4193,7329
4193,7592
4194,3255
4194,4054
4194,4266
4194,4410
4194,4562
4194,5215
4194,7637
4195,3221
4195,3343
4195,3960
4195,3980
4195,3985
4195,4249
4195,4253
4195,4385
4195,4386
4195,4431
4195,4441
4195,4617
4195,6311
4195,7227
4195,7244
4196,514
4196,1759
4196,3996
4196,4086
4196,4155
4196,4195
4196,4306
4196,4486
4196,4621
4197,3993
4197,4275
4197,5723
4198,4411
4198,4674
4199,104
4199,4250
4199,4293
4199,4411
4199,4674
4200,669
4200,2399
4200,2488
4200,4106
4200,4237
4200,4292
4200,4327
4200,4388
4200,4411
4200,4435
4200,4674
4201,785
4201,2465
4201,3182
4201,3204
4201,3852
4201,4116
4201,4120
4201,4130
4201,4179
4201,4190
4201,4192
4201,4208
4201,4237
4201,4238
4201,4243
4201,4261
4201,4277
4201,4293
4201,4304
4201,4377
4201,4396
4201,4411
4201,4467
4201,4668
4201,4674
4201,4734
4201,6680
4201,7016
4201,7617
4201,7731
4201,8012
4201,8566
4201,9344
4201,10149
4202,512
4202,1650
4202,1674
4202,1679
4202,1782
4202,1937
4202,3980
4202,4032
4202,4086
4202,4159
4202,4314
4202,4470
4202,4520
4202,4710
4202,7348
4202,7692
4202,8114
4203,998
4203,1117
4203,1792
4203,2372
4203,2493
4203,2563
4203,3389
4203,3840
4203,3953
4203,4133
4203,4153
4203,4169
4203,4186
4203,4207
4203,4234
4203,4378
4203,4408
4203,4450
4203,4670
4203,4676
4203,4677
4203,4700
4203,5446
4203,5997
4203,6258
4203,6894
4203,7972
4203,8748
4203,9739
4203,9790
4203,10223
4203,10412
4204,120
4204,171
4204,1119
4204,4179
4204,4280
4204,4396
4204,4411
4204,4466
4204,4916
4204,5255
4204,5792
4204,5811
4204,5867
4204,6343
4204,6454
4204,6803
4205,4037
4205,4193
4205,4421
4205,4469
4205,5014
4205,7155
4206,82
4207,4245
4207,6967
4207,9958
4207,10095
4208,772
4208,2461
4208,2623
4208,3990
4208,4144
4208,4177
4208,4182
4208,4242
4208,4261
4208,4292
4208,4293
4208,4433
4208,4466
4208,4700
4208,4735
4208,6118
4208,6994
4208,8144
4209,1166
4209,1484
4209,3278
4209,3345
4209,4014
4209,7115
4209,7215
4209,10828
4210,407
4210,4323
4210,4452
4211,4135
4211,4183
4211,4190
4211,4239
4211,4261
4211,4304
4211,4377
4211,4411
4211,4697
4211,5921
4212,518
4212,3957
4212,4262
4212,4306
4212,4385
4212,4431
4212,4438
4212,4639
4212,4693
4212,7055
4213,979
4213,10079
4214,317
4214,2661
4214,2750
4214,2752
4214,4108
4214,4241
4214,5679
4214,5884
4214,6023
4214,6663
4214,7502
4215,1695
4215,1994
4215,3227
4215,4015
4215,4031
4215,4041
4215,4079
4215,4084
4215,4086
4215,4148
4215,4160
4215,4193
4215,4273
4215,4447
4215,4460
4215,4485
4215,4706
4215,4711
4215,4714
4215,6568
4215,6580
4215,6597
4215,7348
4215,10944
4215,11145
4215,11246
4216,309
4216,575
4216,2040
4216,3243
4216,4166
4216,4329
4216,4619
4216,4717
4216,4718
4216,5969
4216,6075
4216,7865
4217,3952
4217,4039
4217,4078
4217,4187
4219,78
4219,1666
4219,4193
4219,4354
4219,4421
4219,5014
4219,6600
4219,7107
4219,7592
4219,10951
4220,2454
4220,4097
4220,4473
4220,4705
4220,5379
4221,978
4221,4130
4221,4179
4221,4190
4221,4293
4221,4304
4221,4377
4221,4819
4221,11281
4222,444
4222,2837
4222,2969
4222,3989
4222,4153
4222,5222
4222,5375
4222,5695
4222,5726
4222,8432
4222,9258
4222,9383
4222,10482
4223,104
4223,172
4223,994
4223,4245
4223,4267
4223,4480
4223,4698
4223,4723
4223,4978
4223,5521
4223,5551
4223,8726
4224,3081
4224,3288
4224,3343
4224,3356
4224,4006
4224,4009
4224,4034
4224,7186
4224,7317
4224,7345
4224,7348
4224,7928
4224,7963
4224,8381
4224,10967
4224,11054
4225,254
4225,359
4225,864
4225,884
4225,897
4225,1364
4225,1455
4225,1757
4225,1907
4225,2080
4225,2477
4225,2852
4225,2989
4225,3105
4225,3849
4225,4117
4225,4156
4225,4178
4225,4207
4225,4264
4225,4283
4225,4303
4225,4318
4225,4350
4225,4375
4225,4442
4225,4473
4225,4690
4225,4698
4225,4748
4225,4798
4225,5120
4225,6585
4225,6791
4225,7475
4225,7676
4225,7734
4225,7815
4225,8390
4225,8469
4225,8542
4225,8568
4225,8700
4225,8774
4225,8819
4225,8827
4225,8881
4225,8884
4225,8888
4225,8897
4225,8904
4225,8956
4225,8994
4225,9222
4225,9231
4225,9233
4225,9274
4225,9292
4225,9310
4225,9336
4225,9369
4225,9404
4225,9415
4225,9450
4225,9485
4225,9673
4225,9675
4225,9698
4225,9723
4225,9737
4225,9746
4225,9753
4225,9922
4225,9931
4225,9954
4225,10122
4225,10139
4225,10144
4225,10168
4225,10190
4225,10204
4225,10311
4225,10349
4225,10378
4225,10444
4225,10473
4225,10632
4225,10641
4225,10684
4225,10743
4225,10776
4225,10780
4226,1140
4226,1197
4226,2201
4226,4100
4226,4137
4226,4157
4226,4257
4226,4322
4226,4334
4226,4343
4226,4462
4226,4627
4226,4673
4226,4679
4226,4694
4226,6593
4226,7410
4227,2906
4227,4146
4227,4268
4227,4284
4227,4351
4227,4724
4227,4732
4227,10521
4228,10841
4229,4005
4229,4153
4229,4334
4229,4405
4229,4742
4230,174
4230,387
4230,422
4230,904
4230,1585
4230,2015
4230,2848
4230,4095
4230,4440
4230,6495
4230,7802
4230,8148
4230,8244
4230,8296
4230,8399
4230,9534
4231,1865
4232,3433
4232,4117
4232,4375
4232,4395
4232,4715
4232,4748
4232,5123
4232,5849
4232,6754
4232,8074
4232,8245
4232,8511
4232,8926
4232,9222
4232,9592
4232,9627
4232,10688
4233,1879
4233,4153
4233,4343
4233,4725
4233,6133
4233,6193
4234,1463
4234,4202
4234,4283
4234,4363
4234,4613
4234,6098
4235,1488
4235,2755
4235,4158
4235,4275
4235,4655
4235,5723
4235,6997
4235,7808
4236,1912
4236,4164
4236,4179
4236,4221
4236,4277
4236,4465
4236,4735
4236,4753
4236,5811
4236,6818
4236,7677
4236,7941
4236,8311
4236,10160
4237,152
4237,167
4237,182
4237,755
4237,780
4237,781
4237,1326
4237,1855
4237,2461
4237,2465
4237,2480
4237,2831
4237,3070
4237,3202
4237,3947
4237,4096
4237,4102
4237,4106
4237,4120
4237,4164
4237,4177
4237,4208
4237,4238
4237,4239
4237,4244
4237,4261
4237,4263
4237,4277
4237,4289
4237,4292
4237,4293
4237,4304
4237,4327
4237,4339
4237,4392
4237,4411
4237,4417
4237,4466
4237,4674
4237,4836
4237,5398
4237,5715
4237,5815
4237,6676
4237,6680
4237,7513
4237,7769
4237,10029
4237,11277
4238,6
4238,23
4238,141
4238,162
4238,188
4238,659
4238,669
4238,711
4238,781
4238,1153
4238,1185
